縣市,郵遞區號,鄉鎮區,Latitude,Longitude,英文,藍新金流
基隆市,200,基隆市仁愛區,25.1187161,121.7451927,"Ren'ai Dist., Keelung City",基市
基隆市,201,基隆市信義區,25.1284336,121.7822278,"Xinyi Dist., Keelung City",基市
基隆市,202,基隆市中正區,25.1489988,121.7736823,"Zhongzheng Dist., Keelung City",基市
基隆市,203,基隆市中山區,25.152587,121.7252457,"Zhongshan Dist., Keelung City",基市
基隆市,204,基隆市安樂區,25.1474144,121.7024448,"Anle Dist., Keelung City",基市
基隆市,205,基隆市暖暖區,25.0836163,121.748042,"Nuannuan Dist., Keelung City",
基隆市,206,基隆市七堵區,25.1143924,121.685341,"Qidu Dist., Keelung City",
台北市,100,台北市中正區,25.0421407,121.5198716,"Zhongzheng Dist., Taipei City",北市
台北市,103,台北市大同區,25.0627243,121.5113064,"Datong Dist., Taipei City",北市
台北市,104,台北市中山區,25.0792018,121.5427093,"Zhongshan Dist., Taipei City",北市
台北市,105,台北市松山區,25.0541591,121.5638621,"Songshan Dist., Taipei City",北市
台北市,106,台北市大安區,25.0249441,121.5433783,"Da'an Dist., Taipei City",北市
台北市,108,台北市萬華區,25.0262857,121.4970294,"Wanhua Dist., Taipei City",北市
台北市,110,台北市信義區,25.0409201,121.5720055,"Xinyi Dist., Taipei City",北市
台北市,111,台北市士林區,25.0950492,121.5246077,"Shilin Dist., Taipei City",北市
台北市,112,台北市北投區,25.1151759,121.515018,"Beitou Dist., Taipei City",北市
台北市,114,台北市內湖區,25.0689422,121.5909027,"Neihu Dist., Taipei City",北市
台北市,115,台北市南港區,25.0312347,121.6111949,"Nangang Dist., Taipei City",北市
台北市,116,台北市文山區,24.9929212,121.57125,"Wenshan Dist., Taipei City",北市
新北市,207,新北市萬里區,25.1676024,121.6397184,"Wanli Dist., New Taipei City",新北市
新北市,208,新北市金山區,25.2223616,121.6367773,"Jinshan Dist., New Taipei City",新北市
新北市,220,新北市板橋區,25.0114095,121.4618415,"Banqiao Dist., New Taipei City",新北市
新北市,221,新北市汐止區,25.0616059,121.6397184,"Xizhi Dist., New Taipei City",新北市
新北市,222,新北市深坑區,25.0033792,121.6169002,"Shenkeng Dist., New Taipei City",新北市
新北市,223,新北市石碇區,25.0098662,121.6452827,"Shiding Dist., New Taipei City",新北市
新北市,224,新北市瑞芳區,25.103052,121.822098,"Ruifang Dist., New Taipei City",新北市
新北市,226,新北市平溪區,25.0248314,121.7408654,"Pingxi Dist., New Taipei City",新北市
新北市,227,新北市雙溪區,24.9971842,121.822098,"Shuangxi Dist., New Taipei City",新北市
新北市,228,新北市貢寮區,25.0168762,121.9459786,"Gongliao Dist., New Taipei City",新北市
新北市,231,新北市新店區,24.978282,121.5394822,"Xindian Dist., New Taipei City",新北市
新北市,232,新北市坪林區,24.9350844,121.7107613,"Pinglin Dist., New Taipei City",新北市
新北市,233,新北市烏來區,24.8663721,121.5497801,"Wulai Dist., New Taipei City",新北市
新北市,234,新北市永和區,25.0103251,121.5145353,"Yonghe Dist., New Taipei City",新北市
新北市,235,新北市中和區,24.9962178,121.4853103,"Zhonghe Dist., New Taipei City",新北市
新北市,236,新北市土城區,24.968371,121.438034,"Tucheng Dist., New Taipei City",新北市
新北市,237,新北市三峽區,24.9358605,121.3744903,"Sanxia Dist., New Taipei City",新北市
新北市,238,新北市樹林區,24.9815605,121.4198606,"Shulin Dist., New Taipei City",新北市
新北市,239,新北市鶯歌區,24.9614967,121.3427262,"Yingge Dist., New Taipei City",新北市
新北市,241,新北市三重區,25.0614534,121.4867114,"Sanchong Dist., New Taipei City",新北市
新北市,242,新北市新莊區,25.0265985,121.4178347,"Xinzhuang Dist., New Taipei City",新北市
新北市,243,新北市泰山區,25.0581641,121.4327919,"Taishan Dist., New Taipei City",新北市
新北市,244,新北市林口區,25.0790108,121.3881378,"Linkou Dist., New Taipei City",新北市
新北市,247,新北市蘆洲區,25.0868908,121.4715241,"Luzhou Dist., New Taipei City",新北市
新北市,248,新北市五股區,25.0848317,121.4386586,"Wugu Dist., New Taipei City",新北市
新北市,249,新北市八里區,25.1443896,121.3983016,"Bali Dist., New Taipei City",新北市
新北市,251,新北市淡水區,25.1719805,121.4433706,"Tamsui Dist., New Taipei City",新北市
新北市,252,新北市三芝區,25.2593452,121.5024341,"Sanzhi Dist., New Taipei City",新北市
新北市,253,新北市石門區,25.2908277,121.5671383,"Shimen Dist., New Taipei City",新北市
桃園市,320,桃園市中壢區,24.9721514,121.2053963,"Zhongli City, Taoyuan County",桃市
桃園市,324,桃園市平鎮區,24.9296022,121.2053963,"Pingzhen City, Taoyuan County",桃市
桃園市,325,桃園市龍潭區,24.8444927,121.2053963,"Longtan Township, Taoyuan County",桃市
桃園市,326,桃園市楊梅區,24.9242108,121.1366715,"Yangmei City, Taoyuan County",桃市
桃園市,327,桃園市新屋區,24.9826597,121.067907,"Xinwu Township, Taoyuan County",桃市
桃園市,328,桃園市觀音區,25.0359365,121.1137544,"Guanyin Township, Taoyuan County",桃市
桃園市,330,桃園市桃園區,24.9934099,121.2969674,"Taoyuan City, Taoyuan County",桃市
桃園市,333,桃園市龜山區,25.0199092,121.3655989,"Guishan Township, Taoyuan County",桃市
桃園市,334,桃園市八德區,24.9469059,121.2912463,"Bade City, Taoyuan County",桃市
桃園市,335,桃園市大溪區,24.8658422,121.2969674,"Daxi Township, Taoyuan County",桃市
桃園市,336,桃園市復興區,24.709089,121.3770336,"Fuxing Township, Taoyuan County",桃市
桃園市,337,桃園市大園區,25.0492632,121.193945,"Dayuan Township, Taoyuan County",桃市
桃園市,338,桃園市蘆竹區,25.0784359,121.2969674,"Luzhu Township, Taoyuan County",桃市
新竹市,300,新竹市東區,24.7920609,120.993378,"East Dist., Hsinchu City",竹市
新竹市,300,新竹市北區,24.8238676,120.9474747,"North Dist., Hsinchu City",竹市
新竹市,300,新竹市香山區,24.7798216,120.9302603,"Xiangshan Dist., Hsinchu City",竹市
新竹縣,302,新竹縣竹北市,24.8346871,120.9933678,"Zhubei City, Hsinchu County",竹縣
新竹縣,303,新竹縣湖口鄉,24.8814458,121.0449768,"Hukou Township, Hsinchu County",竹縣
新竹縣,304,新竹縣新豐鄉,24.9132859,120.9991032,"Xinfeng Township, Hsinchu County",竹縣
新竹縣,305,新竹縣新埔鎮,24.8496061,121.0908329,"Xinpu Township, Hsinchu County",竹縣
新竹縣,306,新竹縣關西鎮,24.8044851,121.1481284,"Guanxi Township, Hsinchu County",竹縣
新竹縣,307,新竹縣芎林鄉,24.765792,121.1080244,"Qionglin Township, Hsinchu County",竹縣
新竹縣,308,新竹縣寶山鄉,24.7427912,120.9991032,"Baoshan Township, Hsinchu County",竹縣
新竹縣,310,新竹縣竹東鎮,24.774922,121.0449768,"Zhudong Township, Hsinchu County",竹縣
新竹縣,311,新竹縣五峰鄉,24.6298238,121.1194623,"Wufeng Township, Hsinchu County",竹縣
新竹縣,312,新竹縣橫山鄉,24.7113011,121.1366715,"Hengshan Township, Hsinchu County",竹縣
新竹縣,313,新竹縣尖石鄉,24.5760667,121.3084088,"Jianshi Township, Hsinchu County",竹縣
新竹縣,314,新竹縣北埔鄉,24.6998411,121.0563176,"Beipu Township, Hsinchu County",竹縣
新竹縣,315,新竹縣峨眉鄉,24.6788411,120.9991032,"Emei Township, Hsinchu County",竹縣
苗栗縣,350,苗栗縣竹南鎮,24.7009219,120.8786026,"Zhunan Township, Miaoli County",苗縣
苗栗縣,351,苗栗縣頭份鎮,24.6884438,120.9024836,"Toufen Township, Miaoli County",苗縣
苗栗縣,352,苗栗縣三灣鄉,24.6305288,120.9302603,"Sanwan Township, Miaoli County",苗縣
苗栗縣,353,苗栗縣南庄鄉,24.5802942,121.0105733,"Nanzhuang Township, Miaoli County",苗縣
苗栗縣,354,苗栗縣獅潭鄉,24.5238661,120.9302603,"Shitan Township, Miaoli County",苗縣
苗栗縣,356,苗栗縣後龍鎮,24.6144348,120.7906035,"Houlong Township, Miaoli County",苗縣
苗栗縣,357,苗栗縣通霄鎮,24.4892617,120.6803783,"Tongxiao Township, Miaoli County",苗縣
苗栗縣,358,苗栗縣苑裡鎮,24.4098262,120.6775054,"Yuanli Township, Miaoli County",苗縣
苗栗縣,360,苗栗縣苗栗市,24.5711502,120.8154358,"Miaoli City, Miaoli County",苗縣
苗栗縣,361,苗栗縣造橋鄉,24.6248068,120.8613785,"Zaoqiao Township, Miaoli County",苗縣
苗栗縣,362,苗栗縣頭屋鄉,24.5765856,120.8545433,"Touwu Township, Miaoli County",苗縣
苗栗縣,363,苗栗縣公館鄉,24.5111399,120.8211796,"Gongguan Township, Miaoli County",苗縣
苗栗縣,364,苗栗縣大湖鄉,24.3980966,120.8728615,"Dahu Township, Miaoli County",苗縣
苗栗縣,365,苗栗縣泰安鄉,24.3831955,121.03351,"Tai'an Township, Miaoli County",苗縣
苗栗縣,366,苗栗縣銅鑼鄉,24.4481942,120.792458,"Tongluo Township, Miaoli County",苗縣
苗栗縣,367,苗栗縣三義鄉,24.3892633,120.769476,"Sanyi Township, Miaoli County",苗縣
苗栗縣,368,苗栗縣西湖鄉,24.5273821,120.7608567,"Xihu Township, Miaoli County",苗縣
苗栗縣,369,苗栗縣卓蘭鎮,24.3113039,120.8254872,"Zhuolan Township, Miaoli County",苗縣
台中市,400,台中市中區,24.1402601,120.6818181,"Central Dist., Taichung City",中市
台中市,401,台中市東區,24.1427702,120.6944233,"East Dist., Taichung City",中市
台中市,402,台中市南區,24.1208445,120.6624117,"South Dist., Taichung City",中市
台中市,403,台中市西區,24.1430604,120.6631289,"West Dist., Taichung City",中市
台中市,404,台中市北區,24.1573171,120.6832556,"North Dist., Taichung City",中市
台中市,406,台中市北屯區,24.1815237,120.6861019,"Beitun Dist., Taichung City",中市
台中市,407,台中市西屯區,24.1769764,120.6424333,"Xitun Dist., Taichung City",中市
台中市,408,台中市南屯區,24.1471183,120.6084832,"Nantun Dist., Taichung City",中市
台中市,411,台中市太平區,24.1240719,120.7170701,"Taiping Dist., Taichung City",中市
台中市,412,台中市大里區,24.1046899,120.6812114,"Dali Dist., Taichung City",中市
台中市,413,台中市霧峰區,24.044318,120.7350013,"Wufeng Dist., Taichung City",中市
台中市,414,台中市烏日區,24.107787,120.6380936,"Wuri Dist., Taichung City",中市
台中市,420,台中市豐原區,24.2521213,120.7234816,"Fengyuan Dist., Taichung City",中市
台中市,421,台中市后里區,24.3088765,120.7223705,"Houli Dist., Taichung City",中市
台中市,422,台中市石岡區,24.2742426,120.7771553,"Shigang Dist., Taichung City",中市
台中市,423,台中市東勢區,24.2599898,120.8272085,"Dongshi Dist., Taichung City",中市
台中市,424,台中市和平區,24.3207261,121.3084088,"Heping Dist., Taichung City",中市
台中市,426,台中市新社區,24.1867194,120.8154358,"Xinshe Dist., Taichung City",中市
台中市,427,台中市潭子區,24.2163612,120.7062535,"Tanzi Dist., Taichung City",中市
台中市,428,台中市大雅區,24.2225023,120.6545022,"Daya Dist., Taichung City",中市
台中市,429,台中市神岡區,24.2499057,120.6817589,"Shengang Dist., Taichung City",中市
台中市,432,台中市大肚區,24.1358732,120.5624474,"Dadu Dist., Taichung City",中市
台中市,433,台中市沙鹿區,24.2377939,120.5854674,"Shalu Dist., Taichung City",中市
台中市,434,台中市龍井區,24.2101223,120.5057794,"Longjing Dist., Taichung City",中市
台中市,435,台中市梧棲區,24.2490793,120.5386546,"Wuqi Dist., Taichung City",中市
台中市,436,台中市清水區,24.2754785,120.571328,"Qingshui Dist., Taichung City",中市
台中市,437,台中市大甲區,24.3788233,120.6487508,"Dajia Dist., Taichung City",中市
台中市,438,台中市外埔區,24.3317733,120.6533224,"Waipu Dist., Taichung City",中市
台中市,439,台中市大安區,24.3702355,120.5912217,"Da'an Dist., Taichung City",中市
彰化縣,500,彰化縣彰化市,24.0716583,120.5624474,"Changhua City, Changhua County",彰縣
彰化縣,502,彰化縣芬園鄉,24.013564,120.6284031,"Fenyuan Township, Changhua County",彰縣
彰化縣,503,彰化縣花壇鄉,24.0288453,120.5624474,"Huatan Township, Changhua County",彰縣
彰化縣,504,彰化縣秀水鄉,24.0348603,120.5106372,"Xiushui Township, Changhua County",彰縣
彰化縣,505,彰化縣鹿港鎮,24.0755127,120.447285,"Lukang Township, Changhua County",彰縣
彰化縣,506,彰化縣福興鄉,24.0377011,120.4242401,"Fuxing Township, Changhua County",彰縣
彰化縣,507,彰化縣線西鄉,24.1316695,120.4622016,"Xianxi Township, Changhua County",彰縣
彰化縣,508,彰化縣和美鎮,24.1122859,120.4983956,"Hemei Township, Changhua County",彰縣
彰化縣,509,彰化縣伸港鄉,24.158174,120.4982653,"Shengang Township, Changhua County",彰縣
彰化縣,510,彰化縣員林鎮,23.959574,120.5854674,"Yuanlin Township, Changhua County",彰縣
彰化縣,511,彰化縣社頭鄉,23.8992037,120.5827201,"Shetou Township, Changhua County",彰縣
彰化縣,512,彰化縣永靖鄉,23.9202279,120.5451797,"Yongjing Township, Changhua County",彰縣
彰化縣,513,彰化縣埔心鄉,23.9430014,120.5592918,"Puxin Township, Changhua County",彰縣
彰化縣,514,彰化縣溪湖鎮,23.9583265,120.4933624,"Xihu Township, Changhua County",彰縣
彰化縣,515,彰化縣大村鄉,23.9890696,120.5662224,"Dacun Township, Changhua County",彰縣
彰化縣,516,彰化縣埔鹽鄉,23.9898141,120.447285,"Puyan Township, Changhua County",彰縣
彰化縣,520,彰化縣田中鎮,23.8525401,120.5854674,"Tianzhong Township, Changhua County",彰縣
彰化縣,521,彰化縣北斗鎮,23.869208,120.5336665,"Beidou Township, Changhua County",彰縣
彰化縣,522,彰化縣田尾鄉,23.9038461,120.5221524,"Tianwei Township, Changhua County",彰縣
彰化縣,523,彰化縣埤頭鄉,23.8776623,120.4703258,"Pitou Township, Changhua County",彰縣
彰化縣,524,彰化縣溪州鄉,23.8247844,120.5163949,"Xizhou Township, Changhua County",彰縣
彰化縣,525,彰化縣竹塘鄉,23.8448257,120.4242401,"Zhutang Township, Changhua County",彰縣
彰化縣,526,彰化縣二林鎮,23.9141358,120.4011911,"Erlin Township, Changhua County",彰縣
彰化縣,527,彰化縣大城鄉,23.8483614,120.3089541,"Dacheng Township, Changhua County",彰縣
彰化縣,528,彰化縣芳苑鄉,23.9455949,120.3550808,"Fangyuan Township, Changhua County",彰縣
彰化縣,530,彰化縣二水鄉,23.8115197,120.6160709,"Ershui Township, Changhua County",彰縣
南投縣,540,南投縣南投市,23.9179637,120.6775054,"Nantou City, Nantou County",投縣
南投縣,541,南投縣中寮鄉,23.9058666,120.7809676,"Zhongliao Township, Nantou County",投縣
南投縣,542,南投縣草屯鎮,23.9933816,120.7234992,"Caotun Township, Nantou County",投縣
南投縣,544,南投縣國姓鄉,24.0564429,120.8728615,"Guoxing Township, Nantou County",投縣
南投縣,545,南投縣埔里鎮,23.9932872,120.9646866,"Puli Township, Nantou County",投縣
南投縣,546,南投縣仁愛鄉,24.0213745,121.1252135,"Ren'ai Township, Nantou County",投縣
南投縣,551,南投縣名間鄉,23.8537843,120.6775054,"Mingjian Township, Nantou County",投縣
南投縣,552,南投縣集集鎮,23.8279876,120.7925043,"Jiji Township, Nantou County",投縣
南投縣,553,南投縣水里鄉,23.7919524,120.8613785,"Shuili Township, Nantou County",投縣
南投縣,555,南投縣魚池鄉,23.8753852,120.9187827,"Yuchi Township, Nantou County",投縣
南投縣,556,南投縣信義鄉,23.6679756,120.9876321,"Xinyi Township, Nantou County",投縣
南投縣,557,南投縣竹山鎮,23.712201,120.6890055,"Zhushan Township, Nantou County",投縣
南投縣,558,南投縣鹿谷鄉,23.7348372,120.7809676,"Lugu Township, Nantou County",投縣
雲林縣,630,雲林縣斗南鎮,23.6771369,120.4760808,"Dounan Township, Yunlin County",雲縣
雲林縣,631,雲林縣大埤鄉,23.6519084,120.4242401,"Dapi Township, Yunlin County",雲縣
雲林縣,632,雲林縣虎尾鎮,23.7162184,120.4242401,"Huwei Township, Yunlin County",雲縣
雲林縣,633,雲林縣土庫鎮,23.6882639,120.3550808,"Tuku Township, Yunlin County",雲縣
雲林縣,634,雲林縣褒忠鄉,23.6944368,120.3103204,"Baozhong Township, Yunlin County",雲縣
雲林縣,635,雲林縣東勢鄉,23.693257,120.2570421,"Dongshi Township, Yunlin County",雲縣
雲林縣,636,雲林縣台西鄉,23.7229714,120.1935663,"Taixi Township, Yunlin County",雲縣
雲林縣,637,雲林縣崙背鄉,23.7601594,120.3531749,"Lunbei Township, Yunlin County",雲縣
雲林縣,638,雲林縣麥寮鄉,23.7485306,120.2562662,"Mailiao Township, Yunlin County",雲縣
雲林縣,640,雲林縣斗六市,23.7077947,120.5409089,"Douliu City, Yunlin County",雲縣
雲林縣,643,雲林縣林內鄉,23.7618842,120.6084832,"Linnei Township, Yunlin County",雲縣
雲林縣,646,雲林縣古坑鄉,23.6449781,120.563741,"Gukeng Township, Yunlin County",雲縣
雲林縣,647,雲林縣莿桐鄉,23.7769338,120.5394232,"Citong Township, Yunlin County",雲縣
雲林縣,648,雲林縣西螺鎮,23.7755286,120.447285,"Xiluo Township, Yunlin County",雲縣
雲林縣,649,雲林縣二崙鄉,23.8155793,120.4062196,"Erlun Township, Yunlin County",雲縣
雲林縣,651,雲林縣北港鎮,23.5958633,120.2858846,"Beigang Township, Yunlin County",雲縣
雲林縣,652,雲林縣水林鄉,23.5628088,120.2397336,"Shuilin Township, Yunlin County",雲縣
雲林縣,653,雲林縣口湖鄉,23.5775853,120.1704766,"Kouhu Township, Yunlin County",雲縣
雲林縣,654,雲林縣四湖鄉,23.6370834,120.1935663,"Sihu Township, Yunlin County",雲縣
雲林縣,655,雲林縣元長鄉,23.6288771,120.3320195,"Yuanchang Township, Yunlin County",雲縣
