縣市,郵遞區號,鄉鎮區,Latitude,Longitude,英文,藍新金流
嘉義市,600,嘉義市東區,23.4853348,120.4760853,"East Dist., Chiayi City",嘉市
嘉義市,600,嘉義市西區,23.4803991,120.4242406,"West Dist., Chiayi City",嘉市
嘉義縣,602,嘉義縣番路鄉,23.4407355,120.6084832,"Fanlu Township, Chiayi County",嘉縣
嘉義縣,603,嘉義縣梅山鄉,23.5410247,120.6890055,"Meishan Township, Chiayi County",嘉縣
嘉義縣,604,嘉義縣竹崎鄉,23.5049724,120.6084832,"Zhuqi Township, Chiayi County",嘉縣
嘉義縣,605,嘉義縣阿里山鄉,23.4354677,120.7809676,"Alishan Township, Chiayi County",嘉縣
嘉義縣,606,嘉義縣中埔鄉,23.3995944,120.5509358,"Zhongpu Township, Chiayi County",嘉縣
嘉義縣,607,嘉義縣大埔鄉,23.3040182,120.5969758,"Dapu Township, Chiayi County",嘉縣
嘉義縣,608,嘉義縣水上鄉,23.4287422,120.4001659,"Shuishang Township, Chiayi County",嘉縣
嘉義縣,611,嘉義縣鹿草鄉,23.419257,120.3089541,"Lucao Township, Chiayi County",嘉縣
嘉義縣,612,嘉義縣太保市,23.4964492,120.3837086,"Taibao City, Chiayi County",嘉縣
嘉義縣,613,嘉義縣朴子市,23.4464152,120.2570421,"Puzi City, Chiayi County",嘉縣
嘉義縣,614,嘉義縣東石鄉,23.4701923,120.1704766,"Dongshi Township, Chiayi County",嘉縣
嘉義縣,615,嘉義縣六腳鄉,23.529833,120.2873266,"Liujiao Township, Chiayi County",嘉縣
嘉義縣,616,嘉義縣新港鄉,23.538123,120.3550808,"Xingang Township, Chiayi County",嘉縣
嘉義縣,621,嘉義縣民雄鄉,23.5203579,120.440409,"Minxiong Township, Chiayi County",嘉縣
嘉義縣,622,嘉義縣大林鎮,23.6040709,120.4542004,"Dalin Township, Chiayi County",嘉縣
嘉義縣,623,嘉義縣溪口鄉,23.5925564,120.4011911,"Xikou Township, Chiayi County",嘉縣
嘉義縣,624,嘉義縣義竹鄉,23.3530108,120.2166519,"Yizhu Township, Chiayi County",嘉縣
嘉義縣,625,嘉義縣布袋鎮,23.3627901,120.1704766,"Budai Township, Chiayi County",嘉縣
台南市,700,台南市中西區,22.9948212,120.1964522,"West Central Dist., Tainan City",南市
台南市,701,台南市東區,22.98133,120.2224227,"East Dist., Tainan City",南市
台南市,702,台南市南區,22.9563522,120.1877943,"South Dist., Tainan City",南市
台南市,704,台南市北區,23.008515,120.2079953,"North Dist., Tainan City",南市
台南市,708,台南市安平區,22.9934184,120.1647112,"Anping Dist., Tainan City",南市
台南市,709,台南市安南區,23.0585336,120.1358346,"Annan Dist., Tainan City",南市
台南市,710,台南市永康區,23.0211799,120.262788,"Yongkang Dist., Tainan City",南市
台南市,711,台南市歸仁區,22.9519268,120.2858846,"Guiren Dist., Tainan City",南市
台南市,712,台南市新化區,23.0280873,120.3320195,"Xinhua Dist., Tainan City",南市
台南市,713,台南市左鎮區,23.0300785,120.4242401,"Zuozhen Dist., Tainan City",南市
台南市,714,台南市玉井區,23.1060822,120.4703258,"Yujing Dist., Tainan City",南市
台南市,715,台南市楠西區,23.1820152,120.5163949,"Nanxi Dist., Tainan City",南市
台南市,716,台南市南化區,23.1079133,120.5624474,"Nanhua Dist., Tainan City",南市
台南市,717,台南市仁德區,22.9472553,120.2511778,"Rende Dist., Tainan City",南市
台南市,718,台南市關廟區,22.9637053,120.3320195,"Guanmiao Dist., Tainan City",南市
台南市,719,台南市龍崎區,22.9540045,120.378138,"Longqi Dist., Tainan City",南市
台南市,720,台南市官田區,23.1948768,120.3550808,"Guantian Dist., Tainan City",南市
台南市,721,台南市麻豆區,23.1763401,120.2397336,"Madou Dist., Tainan City",南市
台南市,722,台南市佳里區,23.1694465,120.1704766,"Jiali Dist., Tainan City",南市
台南市,723,台南市西港區,23.1257853,120.1993381,"Xigang Dist., Tainan City",南市
台南市,724,台南市七股區,23.1195166,120.1011836,"Qigu Dist., Tainan City",南市
台南市,725,台南市將軍區,23.2054945,120.1011836,"Jiangjun Dist., Tainan City",南市
台南市,726,台南市學甲區,23.2553798,120.1704766,"Xuejia Dist., Tainan City",南市
台南市,727,台南市北門區,23.2866026,120.1242853,"Beimen Dist., Tainan City",南市
台南市,730,台南市新營區,23.3119567,120.3089541,"Xinying Dist., Tainan City",南市
台南市,731,台南市後壁區,23.3665101,120.3550808,"Houbi Dist., Tainan City",南市
台南市,732,台南市白河區,23.3336369,120.4588059,"Baihe Dist., Tainan City",南市
台南市,733,台南市東山區,23.2825014,120.447285,"Dongshan Dist., Tainan City",南市
台南市,734,台南市六甲區,23.2426813,120.3320195,"Liujia Dist., Tainan City",南市
台南市,735,台南市下營區,23.2292915,120.2685799,"Xiaying Dist., Tainan City",南市
台南市,736,台南市柳營區,23.2806957,120.3550808,"Liuying Dist., Tainan City",南市
台南市,737,台南市鹽水區,23.2622306,120.2397336,"Yanshui Dist., Tainan City",南市
台南市,741,台南市善化區,23.1402613,120.3089541,"Shanhua Dist., Tainan City",南市
台南市,742,台南市大內區,23.1421962,120.4011911,"Danei Dist., Tainan City",南市
台南市,743,台南市山上區,23.0893067,120.3723741,"Shanshang Dist., Tainan City",南市
台南市,744,台南市新市區,23.0780281,120.2919179,"Xinshi Dist., Tainan City",南市
台南市,745,台南市安定區,23.090792,120.2334385,"Anding Dist., Tainan City",南市
高雄市,800,高雄市新興區,22.6283893,120.3060706,"Xinxing Dist., Kaohsiung City",高市
高雄市,801,高雄市前金區,22.6252508,120.2953492,"Qianjin Dist., Kaohsiung City",高市
高雄市,802,高雄市苓雅區,22.6268814,120.3262535,"Lingya Dist., Kaohsiung City",高市
高雄市,803,高雄市鹽埕區,22.6235157,120.2837442,"Yancheng Dist., Kaohsiung City",高市
高雄市,804,高雄市鼓山區,22.6495866,120.2685799,"Gushan Dist., Kaohsiung City",高市
高雄市,805,高雄市旗津區,22.6141771,120.2659394,"Qijin Dist., Kaohsiung City",高市
高雄市,806,高雄市前鎮區,22.5970794,120.3147208,"Qianzhen Dist., Kaohsiung City",高市
高雄市,807,高雄市三民區,22.6483444,120.3262535,"Sanmin Dist., Kaohsiung City",高市
高雄市,811,高雄市楠梓區,22.7175372,120.3031871,"Nanzi Dist., Kaohsiung City",高市
高雄市,812,高雄市小港區,22.5553185,120.3608455,"Xiaogang Dist., Kaohsiung City",高市
高雄市,813,高雄市左營區,22.6877358,120.2916524,"Zuoying Dist., Kaohsiung City",高市
高雄市,814,高雄市仁武區,22.7057951,120.3423604,"Renwu Dist., Kaohsiung City",高市
高雄市,815,高雄市大社區,22.7377083,120.3608455,"Dashe Dist., Kaohsiung City",高市
高雄市,820,高雄市岡山區,22.8016472,120.2858846,"Gangshan Dist., Kaohsiung City",高市
高雄市,821,高雄市路竹區,22.8494042,120.2628111,"Luzhu Dist., Kaohsiung City",高市
高雄市,822,高雄市阿蓮區,22.8778606,120.3320195,"Alian Dist., Kaohsiung City",高市
高雄市,823,高雄市田寮區,22.8633474,120.4011911,"Tianliao Dist., Kaohsiung City",高市
高雄市,824,高雄市燕巢區,22.7823697,120.378138,"Yanchao Dist., Kaohsiung City",高市
高雄市,825,高雄市橋頭區,22.7539031,120.3089574,"Qiaotou Dist., Kaohsiung City",高市
高雄市,826,高雄市梓官區,22.7486104,120.2570421,"Ziguan Dist., Kaohsiung City",高市
高雄市,827,高雄市彌陀區,22.7832231,120.2455033,"Mituo Dist., Kaohsiung City",高市
高雄市,828,高雄市永安區,22.8112691,120.2397336,"Yong'an Dist., Kaohsiung City",高市
高雄市,829,高雄市湖內區,22.8954184,120.2224227,"Hunei Dist., Kaohsiung City",高市
高雄市,830,高雄市鳳山區,22.6113591,120.3493158,"Fengshan Dist., Kaohsiung City",高市
高雄市,831,高雄市大寮區,22.584481,120.4011911,"Daliao Dist., Kaohsiung City",高市
高雄市,832,高雄市林園區,22.4986756,120.4011911,"Linyuan Dist., Kaohsiung City",高市
高雄市,833,高雄市鳥松區,22.6602052,120.3723741,"Niaosong Dist., Kaohsiung City",高市
高雄市,840,高雄市大樹區,22.708371,120.4242401,"Dashu Dist., Kaohsiung City",高市
高雄市,842,高雄市旗山區,22.8702492,120.4703258,"Qishan Dist., Kaohsiung City",高市
高雄市,843,高雄市美濃區,22.885385,120.5509358,"Meinong Dist., Kaohsiung City",高市
高雄市,844,高雄市六龜區,23.0026195,120.6545022,"Liugui Dist., Kaohsiung City",高市
高雄市,845,高雄市內門區,22.9560087,120.4703258,"Neimen Dist., Kaohsiung City",高市
高雄市,846,高雄市杉林區,23.0007902,120.5624474,"Shanlin Dist., Kaohsiung City",高市
高雄市,847,高雄市甲仙區,23.114592,120.6314948,"Jiaxian Dist., Kaohsiung City",高市
高雄市,848,高雄市桃源區,23.2280755,120.8498944,"Taoyuan Dist., Kaohsiung City",高市
高雄市,849,高雄市那瑪夏區,23.2742978,120.734995,"Namaxia Dist., Kaohsiung City",高市
高雄市,851,高雄市茂林區,22.9319405,120.734995,"Maolin Dist., Kaohsiung City",高市
高雄市,852,高雄市茄萣區,22.8763476,120.2108809,"Qieding Dist., Kaohsiung City",高市
屏東縣,900,屏東縣屏東市,22.6558442,120.4703258,"Pingtung City, Pingtung County",屏縣
屏東縣,901,屏東縣三地門鄉,22.8133088,120.6890055,"Sandimen Township, Pingtung County",屏縣
屏東縣,902,屏東縣霧台鄉,22.7509887,120.7809676,"Wutai Township, Pingtung County",屏縣
屏東縣,903,屏東縣瑪家鄉,22.6903584,120.6378794,"Majia Township, Pingtung County",屏縣
屏東縣,904,屏東縣九如鄉,22.7416068,120.4703258,"Jiuru Township, Pingtung County",屏縣
屏東縣,905,屏東縣里港鄉,22.7962363,120.5163949,"Ligang Township, Pingtung County",屏縣
屏東縣,906,屏東縣高樹鄉,22.8254924,120.6003824,"Gaoshu Township, Pingtung County",屏縣
屏東縣,907,屏東縣鹽埔鄉,22.7436807,120.5624474,"Yanpu Township, Pingtung County",屏縣
屏東縣,908,屏東縣長治鄉,22.700828,120.5624474,"Changzhi Township, Pingtung County",屏縣
屏東縣,909,屏東縣麟洛鄉,22.6515201,120.5259627,"Linluo Township, Pingtung County",屏縣
屏東縣,911,屏東縣竹田鄉,22.5939138,120.5326679,"Zhutian Township, Pingtung County",屏縣
屏東縣,912,屏東縣內埔鄉,22.6151342,120.5663201,"Neipu Township, Pingtung County",屏縣
屏東縣,913,屏東縣萬丹鄉,22.591522,120.4703258,"Wandan Township, Pingtung County",屏縣
屏東縣,920,屏東縣潮州鎮,22.5294168,120.5624474,"Chaozhou Township, Pingtung County",屏縣
屏東縣,921,屏東縣泰武鄉,22.5779544,120.6348032,"Taiwu Township, Pingtung County",屏縣
屏東縣,922,屏東縣來義鄉,22.4921661,120.6247208,"Laiyi Township, Pingtung County",屏縣
屏東縣,923,屏東縣萬巒鄉,22.584046,120.6084832,"Wanluan Township, Pingtung County",屏縣
屏東縣,924,屏東縣崁頂鄉,22.5158427,120.4991209,"Kanding Township, Pingtung County",屏縣
屏東縣,925,屏東縣新埤鄉,22.4817586,120.5854674,"Xinpi Township, Pingtung County",屏縣
屏東縣,926,屏東縣南州鄉,22.4747339,120.5163949,"Nanzhou Township, Pingtung County",屏縣
屏東縣,927,屏東縣林邊鄉,22.4347039,120.5147274,"Linbian Township, Pingtung County",屏縣
屏東縣,928,屏東縣東港鎮,22.4628783,120.4703258,"Donggang Township, Pingtung County",屏縣
屏東縣,929,屏東縣琉球鄉,22.341646,120.369492,"Liuqiu Township, Pingtung County",屏縣
屏東縣,931,屏東縣佳冬鄉,22.427078,120.5394232,"Jiadong Township, Pingtung County",屏縣
屏東縣,932,屏東縣新園鄉,22.4774001,120.442154,"Xinyuan Township, Pingtung County",屏縣
屏東縣,940,屏東縣枋寮鄉,22.3960688,120.5854674,"Fangliao Township, Pingtung County",屏縣
屏東縣,941,屏東縣枋山鄉,22.2606439,120.6573779,"Fangshan Township, Pingtung County",屏縣
屏東縣,942,屏東縣春日鄉,22.3851778,120.6890055,"Chunri Township, Pingtung County",屏縣
屏東縣,943,屏東縣獅子鄉,22.2471686,120.734995,"Shizi Township, Pingtung County",屏縣
屏東縣,944,屏東縣車城鄉,22.0843074,120.7464897,"Checheng Township, Pingtung County",屏縣
屏東縣,945,屏東縣牡丹鄉,22.1520217,120.7809676,"Mudan Township, Pingtung County",屏縣
屏東縣,946,屏東縣恆春鎮,22.0008277,120.7447638,"Hengchun Township, Pingtung County",屏縣
屏東縣,947,屏東縣滿州鄉,22.04385,120.8384093,"Manzhou Township, Pingtung County",屏縣
宜蘭縣,260,宜蘭縣宜蘭市,24.7591148,121.7537404,"Yilan City, Yilan County",宜縣
宜蘭縣,261,宜蘭縣頭城鎮,24.8576121,121.8234687,"Toucheng Township, Yilan County",宜縣
宜蘭縣,262,宜蘭縣礁溪鄉,24.8214206,121.7696964,"Jiaoxi Township, Yilan County",宜縣
宜蘭縣,263,宜蘭縣壯圍鄉,24.769569,121.7993168,"Zhuangwei Township, Yilan County",宜縣
宜蘭縣,264,宜蘭縣員山鄉,24.7381293,121.662532,"Yuanshan Township, Yilan County",宜縣
宜蘭縣,265,宜蘭縣羅東鎮,24.6755872,121.770825,"Luodong Township, Yilan County",宜縣
宜蘭縣,266,宜蘭縣三星鄉,24.6744894,121.662532,"Sanxing Township, Yilan County",宜縣
宜蘭縣,267,宜蘭縣大同鄉,24.5498206,121.5141615,"Datong Township, Yilan County",宜縣
宜蘭縣,268,宜蘭縣五結鄉,24.6887633,121.8050125,"Wujie Township, Yilan County",宜縣
宜蘭縣,269,宜蘭縣冬山鄉,24.631919,121.7537404,"Dongshan Township, Yilan County",宜縣
宜蘭縣,270,宜蘭縣蘇澳鎮,24.594229,121.8533264,"Su'ao Township, Yilan County",宜縣
宜蘭縣,272,宜蘭縣南澳鄉,24.4065995,121.6739371,"Nan'ao Township, Yilan County",宜縣
花蓮縣,970,花蓮縣花蓮市,23.9910732,121.6111949,"Hualien City, Hualien County",花縣
花蓮縣,971,花蓮縣新城鄉,24.0327075,121.6043742,"Xincheng Township, Hualien County",花縣
花蓮縣,972,花蓮縣秀林鄉,24.2258575,121.5370003,"Xiulin Township, Hualien County",花縣
花蓮縣,973,花蓮縣吉安鄉,23.9732022,121.5841779,"Ji'an Township, Hualien County",花縣
花蓮縣,974,花蓮縣壽豐鄉,23.8593411,121.5598345,"Shoufeng Township, Hualien County",花縣
花蓮縣,975,花蓮縣鳳林鎮,23.7443841,121.4570447,"Fenglin Township, Hualien County",花縣
花蓮縣,976,花蓮縣光復鄉,23.6350647,121.422761,"Guangfu Township, Hualien County",花縣
花蓮縣,977,花蓮縣豐濱鄉,23.5851901,121.5027404,"Fengbin Township, Hualien County",花縣
花蓮縣,978,花蓮縣瑞穗鄉,23.5205619,121.4113308,"Ruisui Township, Hualien County",花縣
花蓮縣,979,花蓮縣萬榮鄉,23.7245744,121.3084088,"Wanrong Township, Hualien County",花縣
花蓮縣,981,花蓮縣玉里鎮,23.3898217,121.3770336,"Yuli Township, Hualien County",花縣
花蓮縣,982,花蓮縣卓溪鄉,23.404007,121.2168466,"Zhuoxi Township, Hualien County",花縣
花蓮縣,983,花蓮縣富里鄉,23.154416,121.2855249,"Fuli Township, Hualien County",花縣
台東縣,950,台東縣台東市,22.7613207,121.1438152,"Taitung City, Taitung County",東縣
台東縣,951,台東縣綠島鄉,22.6620886,121.4901443,"Ludao Township, Taitung County",東縣
台東縣,952,台東縣蘭嶼鄉,22.0269018,121.5415968,"Lanyu Township, Taitung County",東縣
台東縣,953,台東縣延平鄉,22.931996,121.03351,"Yanping Township, Taitung County",東縣
台東縣,954,台東縣卑南鄉,22.7848196,121.0834446,"Beinan Township, Taitung County",東縣
台東縣,955,台東縣鹿野鄉,22.9580514,121.1595842,"Luye Township, Taitung County",東縣
台東縣,956,台東縣關山鎮,23.0495603,121.1646339,"Guanshan Township, Taitung County",東縣
台東縣,957,台東縣海端鄉,23.1305611,121.1756856,"Haiduan Township, Taitung County",東縣
台東縣,958,台東縣池上鄉,23.120733,121.2161784,"Chishang Township, Taitung County",東縣
台東縣,959,台東縣東河鄉,23.0691722,121.2855249,"Donghe Township, Taitung County",東縣
台東縣,961,台東縣成功鎮,23.1261527,121.3655989,"Chenggong Township, Taitung County",東縣
台東縣,962,台東縣長濱鄉,23.3451824,121.43419,"Changbin Township, Taitung County",東縣
台東縣,963,台東縣太麻里鄉,22.6102278,121.0044631,"Taimali Township, Taitung County",東縣
台東縣,964,台東縣金峰鄉,22.5604145,120.8728615,"Jinfeng Township, Taitung County",東縣
台東縣,965,台東縣大武鄉,22.4141954,120.907304,"Dawu Township, Taitung County",東縣
台東縣,966,台東縣達仁鄉,22.3990588,120.8269231,"Daren Township, Taitung County",東縣
澎湖縣,880,澎湖縣馬公市,23.5706269,119.5774616,"Magong City, Penghu County",澎縣
澎湖縣,881,澎湖縣西嶼鄉,23.6054584,119.5136711,"Xiyu Township, Penghu County",澎縣
澎湖縣,882,澎湖縣望安鄉,23.3596967,119.5020698,"Wang'an Township, Penghu County",澎縣
澎湖縣,883,澎湖縣七美鄉,23.208056,119.428611,"Qimei Township, Penghu County",澎縣
澎湖縣,884,澎湖縣白沙鄉,23.6640444,119.5948541,"Baisha Township, Penghu County",澎縣
澎湖縣,885,澎湖縣湖西鄉,23.5773682,119.6615055,"Huxi Township, Penghu County",澎縣
金門縣,890,金門縣金沙鎮,24.4811092,118.4279933,"Jinsha Township, Kinmen County",金門
金門縣,891,金門縣金湖鎮,24.4376913,118.4279933,"Jinhu Township, Kinmen County",金門
金門縣,892,金門縣金寧鄉,24.4565774,118.3058515,"Jinning Township, Kinmen County",金門
金門縣,893,金門縣金城鎮,24.4320647,118.3155101,"Jincheng Township, Kinmen County",金門
金門縣,894,金門縣烈嶼鄉,24.4279737,118.2351192,"Lieyu Township, Kinmen County",金門
金門縣,896,金門縣烏坵鄉,24.9917821,119.451303,"Wuqiu Township, Kinmen County",金門
連江縣,209,連江縣南竿鄉,26.1534361,119.9306863,"Nangan Township, Lienchiang County",連江
連江縣,210,連江縣北竿鄉,26.2245753,119.9982607,"Beigan Township, Lienchiang County",連江
連江縣,211,連江縣莒光鄉,25.9604777,119.9723303,"Juguang Township, Lienchiang County",連江
連江縣,212,連江縣東引鄉,26.376667,120.506667,"Dongyin Township, Lienchiang County",連江